Topic,Count,Name,Representation,Representative_Docs
-1,2992,-1_de_la_et_les,"['de', 'la', 'et', 'les', 'une', 'le', 'des', 'je', 'plus', 'pas']","[""le gros intérêt de la version précédente était les favoris avec un affichage par arrêt, il était possible en un coup d'oeil de savoir quand était le prochain bus et même le suivant. dans cette nouvelle version ils sont tout simplement inutilisables car rangé en vrac, trop d'information par ligne de bus,... on a bien une carte à l'ouverture de l'appli mais impossible d'avoir les informations sur les bus. j'espère une nouvelle mise à jour car pour l'instant cette appli à perdu tout intérêt."", ""trop de pub ! je suis un grand adepte de lbc depuis des années, m'y connecte plusieurs fois par jour et achète également via votre service. mais aujourd'hui c'est trop. les pubs au démarrage qu'on ne peut pas quitter avant la fin, en plus les frais obligatoires, franchement élevé, à chaque achat, les pubs dans les annonces, les pubs sur la page d'accueil, le prix des sponso des annonces.... vous dégradez bcp trop l'expérience. si seulement l'application était fluide et sans bug, même pas !"", ""avant j'utilisais l''application les yeux fermés. cette nouvelle application est maintenant plus belle mais on ne s'y retrouve plus. je l'utilisais pour regarder rapidement l'arrivée de mon bus, maintenant les horaires favoris sont classé par ligne et non plus par arret ce qui est domage. on pouvait aussi avoir accès en cliquant sur la ligne favorite aux horaires, ce qui n'est plus le cas. elle plante souvent et on ne peux utiliser le bouton retour sur android. je prefere l'ancienne version""]"
0,808,0_annonces_de_leboncoin_le,"['annonces', 'de', 'leboncoin', 'le', 'un', 'vous', 'pour', 'en', 'service', 'que']","['ne pas acheter via le moyen de paiement proposer par le site.(avec assurance) deux mois en attente de mon colis, aucun solution de la part du site. juste une enquêtes via le transporteur mais leboncoin assume rien!!! une honte. je conseil a tout le monde de payer directement sans passer par le site car aucun réel service client!!!!', ""service client inexistant incapable de régler un simple problème je déconseille leboncoin car le jour où vous allez avoir un problème vous allez perdre votre argent service client c'est des robots il ne répond pas à vos questions vous n'avez pas une vraie personne réelle pour régler vos problèmes. ça sert à rien de me demander le numéro de demande je l'ai fait vous m avez renvoyé un message automatique fait par des robots un conseil ne pas faire affaire avec leboncoin . n° 39626096"", ""service client inexistant !! toutes les demandes sont automatiquement terminé par un ia, en 2 mn la demande est classé sans suite !! vous pouvez envoyer n'importe quelle demande au service client il ne vous répondront pas !!je conseille d'éviter cette application. il n'y a que des problèmes !!!!et ne soyez pas navré vous en avez absolument rien à faire lbc 😡😡 ça vous amuse . avez-vous mis place un nouveau système de service client ? bien sûr que non, leur priorité c'est l'argent 👺👺""]"
1,470,1_application_facile_trs_simple,"['application', 'facile', 'trs', 'simple', 'bonne', 'pratique', 'utiliser', 'dutilisation', 'cette', 'utile']","['application utile et facile à utiliser', 'très bonne appli avec 0 bug. une application simple et pratique', 'très bonne application, facile à utiliser']"
2,456,2_bus_horaires_les_pas,"['bus', 'horaires', 'les', 'pas', 'sont', 'ne', 'en', 'mtro', 'des', 'le']","[""les horaires de bus donnés par l'application ne correspondent pas aux horaires réels indiqués aux arrêts de bus..."", ""sur l'ancienne version, en cliquant sur un arrêt de bus on voyait directement les horaires de l'ensemble des bus. sur la nouvelle version, il faut cliquer sur l'arrêt, choisir le bus, choisir le sens, pour enfin accéder aux horaires bus par bus... c'est d'un pénible 😭 surtout quand c'est pour un arrêt de bus ponctuel et qu'on veut juste voir le premier bus qui arrive ! à quand une maj pour rétablir cette fonctionnalité ?"", 'les horaires à l arrêt du bus ne sont pas les mêmes que sur l application et cela est dommage.']"
3,402,3_films_film_cinma_voir,"['films', 'film', 'cinma', 'voir', 'de', 'la', 'plus', 'je', 'des', 'les']","[""j'utilise cette application depuis maintenant plusieurs années. elle est vraiment complète et permet de garder en mémoire les films et séries vues. la possibilité de voir sur quelle plateforme un film est présent est une très bonne idée. le seul bémol : depuis la dernière mise à jour il faut accepter les conditions générales et impossible de cliquer sur j'accepte, même après avoir désinstallé et réinstallé l'application... de ce fait, je ne peux plus avoir accès à mon compte et mes films/séries."", ""vraiment bien, pas mal de bug sur l'avancée des séries. et ce serait bien si on pouvait modifier les notes que l'on met aux films, par exemple, un film que j'ai note 5 étoiles mais que après quelques jours je pense que c'est finalement 4,5 étoiles, et bien le film apparaîtra toujours dans mes films préférés donc que j'ai note 5 étoiles."", 'super appli pour ce repérer des séries et films, mais depuis quelques temps je ne peux plus voir les films que j\'ai mis dans la listes ""mes films à voir""']"
4,344,4_itinraire_itinraires_trajet_pas,"['itinraire', 'itinraires', 'trajet', 'pas', 'ne', 'un', 'les', 'de', 'la', 'pour']","['était pour moi un véritable outil mais ce soir elle ne fonctionne pas. elle me trouve aucun trajet je suis déçue. et lorsque je vais sur le site tcl avec mon portable pour chercher un trajet et que je clic sur ""plus tard"" ça me met systématiquement plus tôt... bref je suis carrément déçue et je ne comprends pas ce qu\'il s\'est passé.', 'une application sans aucune logique qui rend le service itinéraire désagréable : un trajet simple d\'un point a à un point b tous 2 desservis par la ligne t1 par exemple, avec pour critère ""- de correspondance"" nous calcule un itinéraire qui comprend au moins une correspondance sans prendre le t1, autant dire que les critères ne sont pas respectés, ce qui est insupportable quand on ne veux pas passer son temps à changer de transport et en même temps avoir une estimation de la durée du trajet...', ""je me vois obligée de ne mettre qu'une étoile car alors que j'avais particulièrement besoin d'un trajet dans un coin que je connais peu, l'appli a décidé de ne plus trouver aucune correspondance. aucune. d'autre part quand elle se décide à comprendre le trajet que je demande elle me propose des trajets compliqués et inutiles. accessoirement la ligne de bus en bas de chez moi n'est jamais prise en compte dans mon trajet proposé, on me conseille plutôt de faire 30 minutes de marche. améliorations à prévoir.""]"
5,341,5_films_cinma_film_les,"['films', 'cinma', 'film', 'les', 'pour', 'voir', 'trs', 'application', 'sries', 'et']","['ma référence pour les films et les séries', 'bonne appli pour se faire une idée des films avant de les voir', 'très bonne application sur les cinémas, les films et les séries.']"
6,337,6_bien_trs_super_bonne,"['bien', 'trs', 'super', 'bonne', 'appli', 'indispensable', 'incontournable', 'ras', 'bon', 'good']","[""c'est super bien"", 'super très bien', 'super bien']"
7,215,7_tcl_live_bus_que,"['tcl', 'live', 'bus', 'que', 'le', 'rseau', 'en', 'les', 'de', 'pas']","['application en régression . l application tcl live qui permettait de voir en temps réel le trafic n existe plus et est remplacé par le live dans cette application qui ne fonctionne pas du tout. par exemple en ce moment je suis dans un bus, mais il n est pas du tout présent sur le live 🫤. l appl tcl live était bien plus précise pour la localisation des bus en temps réel, a quand la réédition de cette appli?', ""où est passé tcl live ? c'était trop pratique pour être conservé ?"", ""c'est tcl....""]"
8,184,8_pratique_trs_utile_efficace,"['pratique', 'trs', 'utile', 'efficace', 'tres', 'super', 'et', 'appli', 'bonne', 'bien']","['pratique et intéressant', 'très utile et pratique', 'pratique et utile']"
9,172,9_horaires_sont_les_temps,"['horaires', 'sont', 'les', 'temps', 'ne', 'pas', 'correspondent', 'rel', 'lappli', 'en']","[""des horaires qui ne correspondent pas aux horaires affichés en arrêt. autant ne pas faire d'application dans ce cas..."", ""les horaires ne sont pas du tout réel, j'étais déçu par les horaires annoncé à l'app et la réalité"", 'les horaires ne sont pas à jour...']"
10,152,10_pub_pubs_trop_de,"['pub', 'pubs', 'trop', 'de', 'beaucoup', 'insupportable', 'cest', 'mais', 'devient', 'pire']","['trop de pub', 'trop de pub.', 'trop de pub']"
11,130,11_rien_trop_dire_redire,"['rien', 'trop', 'dire', 'redire', 'personne', 'pas', 'bien', 'tout', 'mal', 'beug']","['application très bien rien à dire', 'très bien rien à dire', ""rien à dire tout s'est bien passé""]"
12,130,12_lapplication_rinstaller_depuis_ne,"['lapplication', 'rinstaller', 'depuis', 'ne', 'fonctionne', 'jour', 'mise', 'souvre', 'application', 'douvrir']","[""depuis la dernière mise à jour l'application bug et ne démarre plus"", 'impossible de faire la mise à jour... l application ne fonctionne pas', 'application figée depuis la dernière mise à jour. plus rien ne fonctionne. pathétique.']"
13,129,13_rapide_envoi_soign_envoie,"['rapide', 'envoi', 'soign', 'envoie', 'merci', 'conforme', 'emball', 'trs', 'parfait', 'et']","['envoi rapide et soigné 👍', 'envoi rapide et soigné.', 'envoi rapide et sérieux']"
14,126,14_transaction_parfaite_merci_rapide,"['transaction', 'parfaite', 'merci', 'rapide', 'bonne', 'trs', 'transactions', 'recommande', 'change', 'conforme']","['très bonne transaction', 'transaction idéale. à bientôt.', 'transaction idéale.']"
15,106,15_compte_mon_numro_connecter,"['compte', 'mon', 'numro', 'connecter', 'me', 'mot', 'impossible', 'mail', 'crer', 'passe']","[""je n'arrive pas a me connecter à mon compte. quand je rentre mon adresse mail, c'est pour créé mon compte alors que j' en ai déjà un."", 'j’arrive pas a me connecter a mon compte il me propose que de crée un compte', 'impossible de se connecter à mon compte..']"
16,96,16_emballage_conforme_produit_livraison,"['emballage', 'conforme', 'produit', 'livraison', 'soign', 'parfait', 'rapide', 'merci', 'envoi', 'recommande']","['livraison rapide. objet conforme à la description. emballage soigné. parfait.', 'produit conforme à la description emballage soigné merci', 'envoi rapide, emballage soigné, produit conforme, parfait merci !']"
17,96,17_vendeur_srieux_merci_trs,"['vendeur', 'srieux', 'merci', 'trs', 'bon', 'ractif', 'emball', 'super', 'colis', 'transaction']","['vendeur sérieux.', 'vendeur agréable, sérieux et réactif', 'vendeur sérieux, et très réactif!']"
18,93,18_recommande_je_personne_parfait,"['recommande', 'je', 'personne', 'parfait', 'trs', 'bien', 'merci', 'vivement', 'sympathique', 'fortement']","['très sérieux je recommande', 'je recommande ,très bien', 'très bien, je recommande']"
19,91,19_version_lancienne_nouvelle_tait,"['version', 'lancienne', 'nouvelle', 'tait', 'mieux', 'prcdente', 'mise', 'la', 'moins', 'est']","[""une nouvelle version c'est sensé être une amélioration de la précédente non ? là c'est tout le contraire, cette nouvelle version est beaucoup moins lisible et beaucoup moins pratique. c'est bien dommage !!!"", 'avoir la nouvelle version', 'déçu de la nouvelle version']"
20,90,20_merci_beaucoup_parfait_bien,"['merci', 'beaucoup', 'parfait', 'bien', 'super', 'trs', 'votre', 'emball', 'reu', 'excellent']","['merci beaucoup 😘😘', 'merci beaucoup', 'génial merci.']"
21,86,21_notifications_notification_messages_message,"['notifications', 'notification', 'messages', 'message', 'mai', 'alertes', 'reois', 'les', 'reoit', '1er']","[""je ne reçois plus les notifications de ventes de messages en faites plus aucunes notifications? que ce passe t'il ?"", 'les notifications ne fonctionne plus depuis la mise a jour', 'bien mais trop de notifications']"
22,84,22_consentement_abonnement_donner_payer,"['consentement', 'abonnement', 'donner', 'payer', 'choix', 'impossible', 'dsinstalle', 'daccder', 'bouton', 'fonctionne']","[""impossible de donner mon consentement, donc impossible d'utiliser l'appli..."", 'consentement forcé = désinstallation', ""bonjour lorsque je veux ouvrir l'application une page s'affiche avec le choix entre la version premium et donner son consentement. le choix donner son consentement ne fonctionne pas. ne serait-ce ce pas de la vente forcée ? dommage j'utilisais beaucoup cette application. la méthode de vente forcée étant lamentable, je vais donc la désinstaller.""]"
23,78,23_bug_bugs_trop_beaucoup,"['bug', 'bugs', 'trop', 'beaucoup', 'souvent', 'nul', 'appli', 'lappli', 'sombre', 'de']","['bug fréquent', 'bug, bug, bug..... 😭', 'bug bug bug']"
24,72,24_rapide_efficace_parfait_et,"['rapide', 'efficace', 'parfait', 'et', 'trs', 'bien', 'rapidit', 'emball', 'soigne', 'impeccable']","['réponse très rapide', 'rapide et sérieux', 'expédition rapide et très soignée 👍']"
25,69,25_critiques_commentaires_critique_censure,"['critiques', 'commentaires', 'critique', 'censure', 'avis', 'aux', 'il', 'commentaire', 'de', 'sont']","['impossible de créer plus de 9 critiques', 'je n\'ai jamais compris qu\'on puisse valider une application aussi merdique. il y a des bugs de partout ! les critiques disparaissent ! il y a de la censure à la tête du client. le personnel allociné n\'est vraiment pas neutre. par exemple des mots grossiers, parfois même à la limite discriminatoire sont tolérés, mais le mot ""woke"", suffit à vous censurer votre texte. c\'est aléatoire, il faut être juste, pas seulement quand on ne va pas dans votre sens. le respect doit s\'appliquer même à allocine', ""la dernière mise à jour qui change l'interface de notre espace personnel est nul de chez nul! comment vous pouvez valider ça en interne? ce n'est pas du progrès mais un retour en arrière. de plus les commentaires que je poste sur les news n'apparaissent même pas! mais le pire est la disparition d'une 60ène de critique! merci de ne pas respecté et de craché au visage des gens qui contribuent à votre site. et des critiques dans la charte sont censurés! webedia est une entreprise très dangereuse.""]"
26,63,26_toile_toiles_une_je,"['toile', 'toiles', 'une', 'je', 'cest', 'si', 'que', 'de', 'car', 'on']","[""leboncoin applique désormais 1 étoile attribuée automatiquement, sans prévenir, si la confirmation de la disponibilité de l'objet n'est pas effectué + si le colis n'est pas envoyé dans les temps + si la vente est annulée si le colis n'est pas envoyé, le tout, sans avoir été prévenue de cette nouvelle politique pendant la conception de l'annonce. ce sont des gros facteurs de stress car en plus il faut aller très vite (3 jours maxi) alors que mon travail permet d'être disponibl que 2 jour semain !"", ""je change mon avis après des années. vous venez de perdre 2 étoiles. pourquoi maintenant quand on rate un livraison on choppe 1 étoile obligatoirement. comme vinted ? arrêter de faire tous pareil. imaginez qu'on est un pépin ou je ne sais quoi et hop 1 étoile ? on va où ? supprimer moi cette absurdité. si on envoie pas la commande. commande annuler. comme avant c'était très bien et puis c'est tout"", ""je viens de découvrir que si on annule une transaction pour n'importe quelle raison on nous met automatiquement une note de 1 étoile, c'est nouveau je l'ai déjà fait d'annuler une transaction je risquais pas une étoile. je trouve que c'est dégueulasse de noter une annulation de transaction, qu'on nous mettent une étoile parce que la transaction s'est mal passé ok mais pour annuler n'importe quoi 🤦""]"
27,60,27_article_conforme_envoi_articles,"['article', 'conforme', 'envoi', 'articles', 'rapide', 'soign', 'description', 'merci', 'tat', 'communication']","['envoi rapide article conforme', 'envoi rapide et article conforme', 'envoi rapide, article conforme, merci']"
28,57,28_mise_jour_dernire_depuis,"['mise', 'jour', 'dernire', 'depuis', 'fonctionne', 'plus', 'ne', 'la', 'souvre', 'lappli']","['depuis la mise à jour ne fonctionne plus', 'ne fonctionne plus depuis la dernière mise à jour 😢', 'ne fonctionne plus depuis la dernière mise à jour.']"
